"year","variable_rename","model","scenario","value","alpha","axe"
2030,"Other","USREP-ReEDS","No IRA",313.021504279556,1,1
2030,"Other","USREP-ReEDS","IRA",307.536599106722,1,1
2030,"Other","EPS-EI","No IRA",267.7648736,1,1
2030,"Other","EPS-EI","IRA",267.7648736,1,1
2030,"Other","GCAM-CGS","No IRA",284.638161817633,1,1
2030,"Other","GCAM-CGS","IRA",280.722094171675,1,1
2030,"Other","GCAM-PNNL","No IRA",362.590236361111,1,1
2030,"Other","GCAM-PNNL","IRA",376.431038744444,1,1
2030,"Other","Haiku-RFF","No IRA",277.000094404376,1,1
2030,"Other","Haiku-RFF","IRA",277.000094404376,1,1
2030,"Other","IPM-NRDC","No IRA",296.816951803708,1,1
2030,"Other","IPM-NRDC","IRA",302.873815804789,1,1
2030,"Other","IPM-EPA","No IRA",289.013149857693,1,1
2030,"Other","IPM-EPA","IRA",286.948658589316,1,1
2030,"Other","MARKAL-NETL","No IRA",271.537018896108,1,1
2030,"Other","MARKAL-NETL","IRA",271.537018896108,1,1
2030,"Other","NEMS-RHG","No IRA",281.191763825,1,1
2030,"Other","NEMS-RHG","IRA",270.228082586,1,1
2030,"Other","NEMS-OP","No IRA",347.1090994756,1,1
2030,"Other","NEMS-OP","IRA",344.703382142,1,1
2030,"Other","REGEN-EPRI","No IRA",245.054609052218,1,1
2030,"Other","REGEN-EPRI","IRA",262.94660074026,1,1
2030,"Other","RIO-REPEAT","No IRA",288.1312,1,1
2030,"Other","RIO-REPEAT","IRA",280.5488,1,1
2030,"Other","ReEDS-NREL","No IRA",286.543837831459,1,1
2030,"Other","ReEDS-NREL","IRA",287.001139758021,1,1
2030,"Other","NEMS-EIA","No IRA",353.506591193,1,1
2030,"Other","NEMS-EIA","IRA",343.7331316034,1,1
2035,"Other","USREP-ReEDS","No IRA",312.847411322444,1,2
2035,"Other","USREP-ReEDS","IRA",307.440788110944,1,2
2035,"Other","EPS-EI","No IRA",267.7136924,1,2
2035,"Other","EPS-EI","IRA",266.0076524,1,2
2035,"Other","GCAM-CGS","No IRA",278.806075342426,1,2
2035,"Other","GCAM-CGS","IRA",273.776682606666,1,2
2035,"Other","GCAM-PNNL","No IRA",404.434500594444,1,2
2035,"Other","GCAM-PNNL","IRA",415.060707638889,1,2
2035,"Other","Haiku-RFF","No IRA",276.497165804044,1,2
2035,"Other","Haiku-RFF","IRA",276.497165804044,1,2
2035,"Other","IPM-NRDC","No IRA",294.432241537753,1,2
2035,"Other","IPM-NRDC","IRA",299.595595963745,1,2
2035,"Other","IPM-EPA","No IRA",307.572488836196,1,2
2035,"Other","IPM-EPA","IRA",311.497643537596,1,2
2035,"Other","MARKAL-NETL","No IRA",271.537018896108,1,2
2035,"Other","MARKAL-NETL","IRA",271.537018896108,1,2
2035,"Other","NEMS-RHG","No IRA",277.8991947704,1,2
2035,"Other","NEMS-RHG","IRA",245.9936687544,1,2
2035,"Other","NEMS-OP","No IRA",343.655944667,1,2
2035,"Other","NEMS-OP","IRA",340.9872592756,1,2
2035,"Other","REGEN-EPRI","No IRA",261.773192991379,1,2
2035,"Other","REGEN-EPRI","IRA",289.950335152433,1,2
2035,"Other","RIO-REPEAT","No IRA",283.3922,1,2
2035,"Other","RIO-REPEAT","IRA",258.7494,1,2
2035,"Other","ReEDS-NREL","No IRA",287.802392091387,1,2
2035,"Other","ReEDS-NREL","IRA",286.27232412058,1,2
2035,"Other","NEMS-EIA","No IRA",358.5410754254,1,2
2035,"Other","NEMS-EIA","IRA",343.381750866,1,2
